Version 4.1
SHEET 1 1212 2548
FLAG 128 2304 gnd1
IOPIN 128 2304 BiDir
FLAG -352 2304 gnd1
IOPIN -352 2304 BiDir
FLAG -336 2000 gnd1
IOPIN -336 2000 BiDir
FLAG -816 2000 gnd1
IOPIN -816 2000 BiDir
FLAG -832 2304 gnd1
IOPIN -832 2304 BiDir
FLAG -1200 2000 gnd1
IOPIN -1200 2000 BiDir
FLAG -1296 2304 gnd1
IOPIN -1296 2304 BiDir
FLAG -1728 2304 gnd1
IOPIN -1728 2304 BiDir
FLAG 176 112 Vdd
IOPIN 176 112 BiDir
FLAG -112 112 Vdd
IOPIN -112 112 BiDir
FLAG -368 112 Vdd
IOPIN -368 112 BiDir
FLAG -576 112 Vdd
IOPIN -576 112 BiDir
FLAG -752 432 Vdd
IOPIN -752 432 BiDir
FLAG -272 432 Vdd
IOPIN -272 432 BiDir
FLAG 208 416 Vdd
IOPIN 208 416 BiDir
FLAG 272 688 Vdd
IOPIN 272 688 BiDir
FLAG -208 688 Vdd
IOPIN -208 688 BiDir
FLAG -688 688 Vdd
IOPIN -688 688 BiDir
FLAG -1152 688 Vdd
IOPIN -1152 688 BiDir
FLAG -1184 1168 Vdd
IOPIN -1184 1168 BiDir
FLAG -784 1184 Vdd
IOPIN -784 1184 BiDir
FLAG -304 1184 Vdd
IOPIN -304 1184 BiDir
FLAG 176 1168 Vdd
IOPIN 176 1168 BiDir
FLAG 272 1440 Vdd
IOPIN 272 1440 BiDir
FLAG -208 1440 Vdd
IOPIN -208 1440 BiDir
FLAG -688 1440 Vdd
IOPIN -688 1440 BiDir
FLAG -1152 1440 Vdd
IOPIN -1152 1440 BiDir
FLAG -1264 1984 Vdd
IOPIN -1264 1984 BiDir
FLAG -736 2000 Vdd
IOPIN -736 2000 BiDir
FLAG -256 2000 Vdd
IOPIN -256 2000 BiDir
FLAG 224 1984 Vdd
IOPIN 224 1984 BiDir
FLAG 256 2304 Vdd
IOPIN 256 2304 BiDir
FLAG -224 2304 Vdd
IOPIN -224 2304 BiDir
FLAG -704 2304 Vdd
IOPIN -704 2304 BiDir
FLAG -1168 2304 Vdd
IOPIN -1168 2304 BiDir
FLAG -1600 2304 Vdd
IOPIN -1600 2304 BiDir
FLAG 224 16 A0
FLAG -64 16 A1
FLAG -320 16 A2
FLAG -592 16 A3
FLAG 176 688 gnd1
IOPIN 176 688 BiDir
FLAG 176 1440 gnd1
IOPIN 176 1440 BiDir
FLAG 160 2304 gnd1
IOPIN 160 2304 BiDir
FLAG -1696 2304 gnd1
IOPIN -1696 2304 BiDir
FLAG -1664 2304 Vdd
IOPIN -1664 2304 BiDir
FLAG -1216 688 Vdd
IOPIN -1216 688 BiDir
FLAG -1152 416 Vdd
IOPIN -1152 416 BiDir
FLAG -1232 416 gnd1
IOPIN -1232 416 BiDir
SYMBOL ANDDDDD 208 64 R90
SYMATTR InstName X4
SYMBOL ANDDDDD -80 64 R90
SYMATTR InstName X5
SYMBOL ANDDDDD -336 64 R90
SYMATTR InstName X6
SYMBOL NAND -624 64 R90
SYMATTR InstName X7
SYMBOL full_adder 208 752 R90
SYMATTR InstName X8
SYMBOL full_adder -272 752 R90
SYMATTR InstName X9
SYMBOL full_adder -752 752 R90
SYMATTR InstName X10
SYMBOL full_adder -1216 752 R90
SYMATTR InstName X11
SYMBOL ANDDDDD 240 368 R90
SYMATTR InstName X12
SYMBOL ANDDDDD -240 384 R90
SYMATTR InstName X13
SYMBOL ANDDDDD -720 384 R90
SYMATTR InstName X14
SYMBOL NAND -1200 368 R90
SYMATTR InstName X16
SYMBOL full_adder 208 1504 R90
SYMATTR InstName X15
SYMBOL full_adder -272 1504 R90
SYMATTR InstName X17
SYMBOL full_adder -752 1504 R90
SYMATTR InstName X18
SYMBOL full_adder -1216 1504 R90
SYMATTR InstName X19
SYMBOL ANDDDDD 208 1120 R90
SYMATTR InstName X20
SYMBOL ANDDDDD -272 1136 R90
SYMATTR InstName X21
SYMBOL ANDDDDD -752 1136 R90
SYMATTR InstName X22
SYMBOL NAND -1232 1120 R90
SYMATTR InstName X23
SYMBOL full_adder 192 2368 R90
SYMATTR InstName X24
SYMBOL full_adder -288 2368 R90
SYMATTR InstName X25
SYMBOL full_adder -768 2368 R90
SYMATTR InstName X26
SYMBOL full_adder -1232 2368 R90
SYMATTR InstName X27
SYMBOL ANDDDDD -1232 1936 R90
SYMATTR InstName X30
SYMBOL NAND 176 1936 R90
SYMATTR InstName X31
SYMBOL NAND -304 1952 R90
SYMATTR InstName X28
SYMBOL NAND -784 1952 R90
SYMATTR InstName X29
SYMBOL full_adder -1664 2368 R90
SYMATTR InstName X32
