Version 4.1
SHEET 1 972 1620
WIRE 352 608 32 608
WIRE -912 624 -912 576
WIRE -800 624 -800 480
WIRE -800 624 -912 624
WIRE -480 624 -480 576
WIRE -480 624 -800 624
WIRE -96 624 -96 576
WIRE -96 624 -480 624
WIRE 256 624 256 576
WIRE 256 624 -96 624
WIRE -336 688 -336 512
WIRE -336 688 -880 688
WIRE 48 704 48 512
WIRE 48 704 -448 704
WIRE 368 720 368 512
WIRE 368 720 -64 720
WIRE -1072 752 -1072 384
WIRE -944 752 -1072 752
WIRE -640 768 -640 384
WIRE -512 768 -640 768
WIRE -256 768 -256 384
WIRE -128 768 -256 768
WIRE 96 768 96 384
WIRE 224 768 96 768
WIRE -944 800 -944 752
WIRE -880 800 -880 688
WIRE -512 800 -512 768
WIRE -448 800 -448 704
WIRE -128 800 -128 768
WIRE -64 800 -64 720
WIRE 224 800 224 768
WIRE 288 800 288 768
WIRE -784 832 -832 832
WIRE -352 832 -400 832
WIRE 32 832 -16 832
WIRE -800 864 -832 864
WIRE -336 896 -400 896
WIRE 48 896 -16 896
WIRE 368 896 336 896
WIRE -368 928 -400 928
WIRE 16 928 -16 928
WIRE 352 928 336 928
WIRE -784 992 -784 832
WIRE -368 992 -368 928
WIRE -368 992 -784 992
WIRE -352 992 -352 832
WIRE 16 992 16 928
WIRE 16 992 -352 992
WIRE 32 992 32 832
WIRE 352 992 352 928
WIRE 352 992 32 992
WIRE -912 1008 -912 960
WIRE -800 1008 -800 864
WIRE -800 1008 -912 1008
WIRE -480 1008 -480 960
WIRE -480 1008 -800 1008
WIRE -96 1008 -96 960
WIRE -96 1008 -480 1008
WIRE 256 1008 256 960
WIRE 256 1008 -96 1008
WIRE -336 1072 -336 896
WIRE -336 1072 -880 1072
WIRE 48 1088 48 896
WIRE 48 1088 -448 1088
WIRE 368 1104 368 896
WIRE 368 1104 -64 1104
WIRE -1072 1152 -1072 752
WIRE -944 1152 -1072 1152
WIRE -640 1152 -640 768
WIRE -512 1152 -640 1152
WIRE -256 1152 -256 768
WIRE -128 1152 -256 1152
WIRE 96 1152 96 768
WIRE 224 1152 96 1152
WIRE -944 1184 -944 1152
WIRE -880 1184 -880 1072
WIRE -512 1184 -512 1152
WIRE -448 1184 -448 1088
WIRE -128 1184 -128 1152
WIRE -64 1184 -64 1104
WIRE 224 1184 224 1152
WIRE 288 1184 288 1152
WIRE -784 1216 -832 1216
WIRE -352 1216 -400 1216
WIRE 32 1216 -16 1216
WIRE -800 1248 -832 1248
WIRE -768 1280 -832 1280
WIRE -320 1280 -400 1280
WIRE 64 1280 -16 1280
WIRE 384 1280 336 1280
WIRE -368 1312 -400 1312
WIRE 16 1312 -16 1312
WIRE 352 1312 336 1312
WIRE -784 1376 -784 1216
WIRE -368 1376 -368 1312
WIRE -368 1376 -784 1376
WIRE -352 1376 -352 1216
WIRE 16 1376 16 1312
WIRE 16 1376 -352 1376
WIRE 32 1376 32 1216
WIRE 352 1376 352 1312
WIRE 352 1376 32 1376
WIRE -912 1392 -912 1344
WIRE -800 1392 -800 1248
WIRE -800 1392 -912 1392
WIRE -480 1392 -480 1344
WIRE -480 1392 -800 1392
WIRE -96 1392 -96 1344
WIRE -96 1392 -480 1392
WIRE 256 1392 256 1344
WIRE 256 1392 -96 1392
WIRE -768 1520 -768 1280
WIRE -320 1520 -320 1280
WIRE 64 1520 64 1280
WIRE 384 1520 384 1280
FLAG 800 -208 B0
IOPIN 800 -208 In
FLAG 800 -144 B1
IOPIN 800 -144 In
FLAG 800 -80 B2
IOPIN 800 -80 In
FLAG 800 -16 B3
IOPIN 800 -16 In
FLAG 896 -208 A0
IOPIN 896 -208 In
FLAG 896 -144 A1
IOPIN 896 -144 In
FLAG 896 -80 A2
IOPIN 896 -80 In
FLAG 896 -16 A3
IOPIN 896 -16 In
FLAG 784 48 Vdd
IOPIN 784 48 BiDir
FLAG 784 96 gnd1
IOPIN 784 96 BiDir
FLAG 624 -208 out0
IOPIN 624 -208 Out
FLAG 624 -144 out1
IOPIN 624 -144 Out
FLAG 624 -80 out2
IOPIN 624 -80 Out
FLAG 624 -16 out3
IOPIN 624 -16 Out
FLAG 336 64 Vdd
IOPIN 336 64 BiDir
FLAG 224 -160 B0
FLAG -128 -160 B1
FLAG -512 -176 B2
FLAG -944 -160 B3
FLAG 192 160 gnd1
IOPIN 192 160 BiDir
FLAG -160 160 gnd1
IOPIN -160 160 BiDir
FLAG -544 160 gnd1
IOPIN -544 160 BiDir
FLAG -976 160 gnd1
IOPIN -976 160 BiDir
FLAG -896 -128 gnd1
IOPIN -896 -128 BiDir
FLAG -464 -128 gnd1
IOPIN -464 -128 BiDir
FLAG -80 -128 gnd1
IOPIN -80 -128 BiDir
FLAG 272 -128 gnd1
IOPIN 272 -128 BiDir
FLAG 160 -128 Vdd
IOPIN 160 -128 BiDir
FLAG -192 -128 Vdd
IOPIN -192 -128 BiDir
FLAG -576 -128 Vdd
IOPIN -576 -128 BiDir
FLAG -1008 -128 Vdd
IOPIN -1008 -128 BiDir
FLAG -976 128 Vdd
IOPIN -976 128 BiDir
FLAG -544 128 Vdd
IOPIN -544 128 BiDir
FLAG -160 128 Vdd
IOPIN -160 128 BiDir
FLAG 192 128 Vdd
IOPIN 192 128 BiDir
FLAG 336 448 Vdd
IOPIN 336 448 BiDir
FLAG 192 544 gnd1
IOPIN 192 544 BiDir
FLAG -160 544 gnd1
IOPIN -160 544 BiDir
FLAG -544 544 gnd1
IOPIN -544 544 BiDir
FLAG -976 544 gnd1
IOPIN -976 544 BiDir
FLAG -976 512 Vdd
IOPIN -976 512 BiDir
FLAG -544 512 Vdd
IOPIN -544 512 BiDir
FLAG -160 512 Vdd
IOPIN -160 512 BiDir
FLAG 192 512 Vdd
IOPIN 192 512 BiDir
FLAG 336 832 Vdd
IOPIN 336 832 BiDir
FLAG 192 928 gnd1
IOPIN 192 928 BiDir
FLAG -160 928 gnd1
IOPIN -160 928 BiDir
FLAG -544 928 gnd1
IOPIN -544 928 BiDir
FLAG -976 928 gnd1
IOPIN -976 928 BiDir
FLAG -976 896 Vdd
IOPIN -976 896 BiDir
FLAG -544 896 Vdd
IOPIN -544 896 BiDir
FLAG -160 896 Vdd
IOPIN -160 896 BiDir
FLAG 192 896 Vdd
IOPIN 192 896 BiDir
FLAG 336 1216 Vdd
IOPIN 336 1216 BiDir
FLAG 192 1312 gnd1
IOPIN 192 1312 BiDir
FLAG -160 1312 gnd1
IOPIN -160 1312 BiDir
FLAG -544 1312 gnd1
IOPIN -544 1312 BiDir
FLAG -976 1312 gnd1
IOPIN -976 1312 BiDir
FLAG -976 1280 Vdd
IOPIN -976 1280 BiDir
FLAG -544 1280 Vdd
IOPIN -544 1280 BiDir
FLAG -160 1280 Vdd
IOPIN -160 1280 BiDir
FLAG 192 1280 Vdd
IOPIN 192 1280 BiDir
FLAG -32 0 gnd1
IOPIN -32 0 BiDir
FLAG -416 0 gnd1
IOPIN -416 0 BiDir
FLAG -848 0 gnd1
IOPIN -848 0 BiDir
FLAG 288 0 A3
FLAG 288 384 A2
FLAG 288 768 A1
FLAG 288 1152 A0
FLAG 384 1520 out0
FLAG 64 1520 out1
FLAG -320 1520 out2
FLAG -768 1520 out3
SYMBOL block1_mod 256 112 R0
SYMATTR InstName X1
SYMBOL block1_mod -96 112 R0
SYMATTR InstName X2
SYMBOL block1_mod -480 112 R0
SYMATTR InstName X3
SYMBOL block1_mod -912 112 R0
SYMATTR InstName X4
SYMBOL NOT 224 -96 R90
SYMATTR InstName X5
SYMBOL NOT -128 -96 R90
SYMATTR InstName X6
SYMBOL NOT -512 -96 R90
SYMATTR InstName X7
SYMBOL NOT -944 -96 R90
SYMATTR InstName X8
SYMBOL block1_mod 256 496 R0
SYMATTR InstName X9
SYMBOL block1_mod -96 496 R0
SYMATTR InstName X10
SYMBOL block1_mod -480 496 R0
SYMATTR InstName X11
SYMBOL block1_mod -912 496 R0
SYMATTR InstName X12
SYMBOL block1_mod 256 880 R0
SYMATTR InstName X13
SYMBOL block1_mod -96 880 R0
SYMATTR InstName X14
SYMBOL block1_mod -480 880 R0
SYMATTR InstName X15
SYMBOL block1_mod -912 880 R0
SYMATTR InstName X16
SYMBOL block1_mod 256 1264 R0
SYMATTR InstName X17
SYMBOL block1_mod -96 1264 R0
SYMATTR InstName X18
SYMBOL block1_mod -480 1264 R0
SYMATTR InstName X19
SYMBOL block1_mod -912 1264 R0
SYMATTR InstName X20
