Version 4.1
SHEET 1 2956 1408
WIRE 64 208 64 16
WIRE 144 208 64 208
WIRE 704 336 704 -1312
WIRE 1248 336 704 336
WIRE 688 368 688 -912
WIRE 1248 368 688 368
WIRE 1840 384 1840 -768
WIRE 1840 384 1344 384
WIRE 176 400 176 256
WIRE 672 400 672 -560
WIRE 1248 400 672 400
WIRE 656 432 656 -112
WIRE 1248 432 656 432
WIRE 1232 480 1232 176
WIRE 1312 480 1232 480
WIRE 1280 496 1280 192
WIRE 624 640 624 -1280
WIRE 1248 640 624 640
WIRE 608 672 608 -880
WIRE 1248 672 608 672
WIRE 1920 688 1920 -704
WIRE 1920 688 1344 688
WIRE 2064 688 1920 688
WIRE 2224 688 2160 688
WIRE 592 704 592 -528
WIRE 1248 704 592 704
WIRE 576 736 576 -80
WIRE 1248 736 576 736
WIRE 1232 784 1232 480
WIRE 1312 784 1232 784
WIRE 1280 800 1280 496
WIRE 1312 848 1312 784
WIRE 1312 848 1136 848
WIRE 1136 880 1136 848
WIRE 1280 880 1280 800
WIRE 1440 880 1280 880
WIRE 1120 1056 1120 992
WIRE 1424 1056 1424 992
WIRE 1104 1216 1104 1168
FLAG 2432 -512 out0
IOPIN 2432 -512 Out
FLAG 2432 -480 out1
IOPIN 2432 -480 Out
FLAG 2432 -448 out2
IOPIN 2432 -448 Out
FLAG 2432 -416 out3
IOPIN 2432 -416 Out
FLAG 2432 -384 out4
IOPIN 2432 -384 Out
FLAG 2432 -352 out5
IOPIN 2432 -352 Out
FLAG 2432 -320 out6
IOPIN 2432 -320 Out
FLAG 2432 -288 out7
IOPIN 2432 -288 Out
FLAG 2112 -512 A0
IOPIN 2112 -512 In
FLAG 2112 -480 A1
IOPIN 2112 -480 In
FLAG 2112 -448 A2
IOPIN 2112 -448 In
FLAG 2112 -416 A3
IOPIN 2112 -416 In
FLAG 2112 -368 B0
IOPIN 2112 -368 In
FLAG 2112 -336 B1
IOPIN 2112 -336 In
FLAG 2112 -304 B2
IOPIN 2112 -304 In
FLAG 2112 -272 B3
IOPIN 2112 -272 In
FLAG 2432 -240 Zero_Flag
IOPIN 2432 -240 Out
FLAG 2432 -192 Sign_Flag
IOPIN 2432 -192 Out
FLAG 2432 -144 D_Zero_Flag
IOPIN 2432 -144 Out
FLAG 2112 -224 Sel0
IOPIN 2112 -224 In
FLAG 2112 -192 Sel1
IOPIN 2112 -192 In
FLAG 2112 -160 Sel2
IOPIN 2112 -160 In
FLAG -80 -1248 Sel0
FLAG -224 -1280 Sel1
FLAG 1408 1168 Sel0
FLAG 1440 1168 Sel1
FLAG 1488 992 Sel2
FLAG 1104 1312 Sel0
FLAG 1136 1168 Sel1
FLAG 1184 992 Sel2
FLAG 208 176 D_Zero_Flag
FLAG 2320 688 Sign_Flag
FLAG 2720 -1072 Zero_Flag
FLAG 208 -1520 A0
FLAG 208 -1488 A1
FLAG 208 -1456 A2
FLAG 208 -1424 A3
FLAG 224 -336 A0
FLAG 224 -304 A1
FLAG 224 -272 A2
FLAG 224 -240 A3
FLAG 208 -1392 B0
FLAG 208 -1360 B1
FLAG 208 -1328 B2
FLAG 208 -1296 B3
FLAG 224 -208 B0
FLAG 224 -176 B1
FLAG 224 -144 B2
FLAG 224 -112 B3
FLAG 352 -1536 gnd1
IOPIN 352 -1536 BiDir
FLAG 352 -1248 Vdd
IOPIN 352 -1248 BiDir
FLAG 224 -80 Vdd
IOPIN 224 -80 BiDir
FLAG 224 -368 gnd1
IOPIN 224 -368 BiDir
FLAG 224 -1168 gnd1
IOPIN 224 -1168 BiDir
FLAG 224 -880 Vdd
IOPIN 224 -880 BiDir
FLAG 224 -1136 A0
FLAG 224 -1104 A1
FLAG 224 -1072 A2
FLAG 224 -1040 A3
FLAG 224 -1008 B0
FLAG 224 -976 B1
FLAG 224 -944 B2
FLAG 224 -912 B3
FLAG 112 -496 gnd1
IOPIN 112 -496 BiDir
FLAG 112 -816 Vdd
IOPIN 112 -816 BiDir
FLAG 112 -768 A0
FLAG 112 -736 A1
FLAG 112 -704 A2
FLAG 112 -672 A3
FLAG 112 -640 B0
FLAG 112 -608 B1
FLAG 112 -576 B2
FLAG 112 -544 B3
FLAG 1248 -1376 gnd1
IOPIN 1248 -1376 BiDir
FLAG 1248 -1072 gnd1
IOPIN 1248 -1072 BiDir
FLAG 1248 -768 gnd1
IOPIN 1248 -768 BiDir
FLAG 1248 -160 gnd1
IOPIN 1248 -160 BiDir
FLAG 1248 -464 gnd1
IOPIN 1248 -464 BiDir
FLAG 1248 144 gnd1
IOPIN 1248 144 BiDir
FLAG 1248 448 gnd1
IOPIN 1248 448 BiDir
FLAG 1248 752 gnd1
IOPIN 1248 752 BiDir
FLAG 1312 -1552 Vdd
IOPIN 1312 -1552 BiDir
FLAG 1312 -1248 Vdd
IOPIN 1312 -1248 BiDir
FLAG 1312 -944 Vdd
IOPIN 1312 -944 BiDir
FLAG 1312 -640 Vdd
IOPIN 1312 -640 BiDir
FLAG 1312 -336 Vdd
IOPIN 1312 -336 BiDir
FLAG 1312 -32 Vdd
IOPIN 1312 -32 BiDir
FLAG 1312 272 Vdd
IOPIN 1312 272 BiDir
FLAG 1312 576 Vdd
IOPIN 1312 576 BiDir
FLAG -224 -1216 Vdd
IOPIN -224 -1216 BiDir
FLAG 16 -1232 Vdd
IOPIN 16 -1232 BiDir
FLAG 32 -1296 gnd1
IOPIN 32 -1296 BiDir
FLAG -224 -1328 gnd1
IOPIN -224 -1328 BiDir
FLAG 1968 -1504 gnd1
IOPIN 1968 -1504 BiDir
FLAG 1984 -1280 gnd1
IOPIN 1984 -1280 BiDir
FLAG 2000 -1056 gnd1
IOPIN 2000 -1056 BiDir
FLAG 2000 -832 gnd1
IOPIN 2000 -832 BiDir
FLAG 2256 -1040 gnd1
IOPIN 2256 -1040 BiDir
FLAG 2240 -1264 gnd1
IOPIN 2240 -1264 BiDir
FLAG 1984 -1344 Vdd
IOPIN 1984 -1344 BiDir
FLAG 2000 -1120 Vdd
IOPIN 2000 -1120 BiDir
FLAG 2016 -896 Vdd
IOPIN 2016 -896 BiDir
FLAG 2016 -672 Vdd
IOPIN 2016 -672 BiDir
FLAG 2272 -880 Vdd
IOPIN 2272 -880 BiDir
FLAG 2256 -1104 Vdd
IOPIN 2256 -1104 BiDir
FLAG 2464 -992 Vdd
IOPIN 2464 -992 BiDir
FLAG 1056 992 gnd1
IOPIN 1056 992 BiDir
FLAG 1088 1056 gnd1
IOPIN 1088 1056 BiDir
FLAG 1056 1312 gnd1
IOPIN 1056 1312 BiDir
FLAG 1216 976 Vdd
IOPIN 1216 976 BiDir
FLAG 1152 1072 Vdd
IOPIN 1152 1072 BiDir
FLAG 1168 1312 Vdd
IOPIN 1168 1312 BiDir
FLAG 1520 976 Vdd
IOPIN 1520 976 BiDir
FLAG 1456 1072 Vdd
IOPIN 1456 1072 BiDir
FLAG 1360 992 gnd1
IOPIN 1360 992 BiDir
FLAG 1392 1056 gnd1
IOPIN 1392 1056 BiDir
FLAG 1584 -1440 out0
FLAG 1616 -1376 out1
FLAG 1664 -1216 out2
FLAG 1680 -1152 out3
FLAG 1728 -992 out4
FLAG 1808 -928 out5
FLAG 1888 -768 out6
FLAG 1920 -704 out7
FLAG 2064 640 gnd1
IOPIN 2064 640 BiDir
FLAG 2224 640 gnd1
IOPIN 2224 640 BiDir
FLAG 2064 752 Vdd
IOPIN 2064 752 BiDir
FLAG 2224 752 Vdd
IOPIN 2224 752 BiDir
FLAG 208 224 Vdd
IOPIN 208 224 BiDir
FLAG 208 112 gnd1
IOPIN 208 112 BiDir
FLAG 144 400 gnd1
IOPIN 144 400 BiDir
FLAG 208 416 Vdd
IOPIN 208 416 BiDir
FLAG 144 144 gnd1
IOPIN 144 144 BiDir
FLAG 192 512 Sel1
FLAG 160 512 Sel0
FLAG 2624 -1008 Vdd
IOPIN 2624 -1008 BiDir
FLAG 2448 -1152 gnd1
IOPIN 2448 -1152 BiDir
FLAG 2624 -1120 gnd1
IOPIN 2624 -1120 BiDir
SYMBOL Modulus 224 -656 R0
SYMATTR InstName X1
SYMBOL mult1 288 -1024 R0
SYMATTR InstName X2
SYMBOL ASR1 288 -272 R0
SYMATTR InstName X3
SYMBOL AddSub 272 -1392 R0
SYMATTR InstName X4
SYMBOL mux41 1296 -1440 R0
SYMATTR InstName out0
SYMBOL mux41 1296 -1136 R0
SYMATTR InstName out1
SYMBOL mux41 1296 -832 R0
SYMATTR InstName out2
SYMBOL mux41 1296 -528 R0
SYMATTR InstName out3
SYMBOL mux41 1296 -224 R0
SYMATTR InstName out4
SYMBOL mux41 1296 80 R0
SYMATTR InstName out5
SYMBOL mux41 1296 384 R0
SYMATTR InstName out6
SYMBOL mux41 1296 688 R0
SYMATTR InstName out7
SYMBOL ANDDDDD -32 -1264 R0
SYMATTR InstName X5
SYMBOL NOT -192 -1280 R0
SYMATTR InstName X6
SYMBOL ORRRRR 1440 944 R270
SYMATTR InstName X7
SYMBOL ORRRRR 1136 944 R270
SYMATTR InstName X8
SYMBOL ANDDDDD 1424 1120 R270
SYMATTR InstName X9
SYMBOL ANDDDDD 1120 1120 R270
SYMATTR InstName X10
SYMBOL NOT 1104 1280 R270
SYMATTR InstName X11
SYMBOL ORRRRR 2016 -1424 R0
SYMATTR InstName X12
SYMBOL ORRRRR 2032 -1200 R0
SYMATTR InstName X13
SYMBOL ORRRRR 2048 -976 R0
SYMATTR InstName X14
SYMBOL ORRRRR 2048 -752 R0
SYMATTR InstName X15
SYMBOL ORRRRR 2288 -1184 R0
SYMATTR InstName X16
SYMBOL ORRRRR 2304 -960 R0
SYMATTR InstName X17
SYMBOL ORRRRR 2496 -1072 R0
SYMATTR InstName X18
SYMBOL NOT 2096 688 R0
SYMATTR InstName X19
SYMBOL NOT1 2256 688 R0
SYMATTR InstName X20
SYMBOL ANDDDDD 176 464 R270
SYMATTR InstName X21
SYMBOL MUX21 176 160 R0
SYMATTR InstName X22
SYMBOL NOT 2656 -1072 R0
SYMATTR InstName X23
